height (cm),weight(kg)
147.3,42.0
167.8,67.0
168.5,55.1
153.0,48.0
166.4,53.0
122.4,22.2
136.1,47.6
174.2,70.2
159.2,45.7
125.2,23.2
140.8,45.5
168.1,56.1
159.7,50.6
151.3,38.1
124.2,18.5
182.1,63.4
160.0,55.0
151.8,48.3
183.6,85.0
161.3,57.5
150.7,45.1
159.1,50.8
138.6,37.4
163.2,39.4
157.4,50.2
171.8,64.8
140.9,40.1
166.7,89.0
156.0,35.0
124.2,25.8
172.2,46.0
129.8,33.3
125.9,25.9
177.8,73.5
163.4,59.9
133.4,41.5
154.0,43.0
160.9,64.1
172.5,66.5
127.3,28.0
185.0,95.0
171.8,51.2
136.3,40.1
142.9,34.6
181.0,73.0
157.0,39.6
127.2,29.7
152.5,46.8
158.5,43.6
156.1,67.8
161.0,57.5
144.8,36.2
163.9,68.8
167.0,86.4
139.0,32.2
163.5,51.5
167.6,55.4
175.0,95.1
169.2,68.8
125.0,30.0
136.5,35.9
154.0,44.4
166.5,82.1
174.6,67.2
156.3,64.1
170.0,68.6
165.4,51.4
121.4,29.6
130.9,22.8
130.7,26.0
180.0,66.0
136.6,26.9
133.2,35.0
164.3,43.8
164.5,59.0
157.3,41.6
176.2,57.5
134.2,33.0
166.8,80.0
156.6,55.9
156.9,52.7
126.0,26.0
172.2,75.2
164.0,46.0
160.9,50.0
137.7,34.6
128.8,36.3
148.6,53.5
155.0,45.0
163.6,45.0
176.8,55.8
158.8,53.0
162.8,53.8
171.5,79.6
115.6,21.1
170.0,70.0
168.6,57.0
185.8,72.5
159.5,60.8
141.7,28.9
179.5,55.4
155.3,56.3
178.0,56.0
152.9,43.6
164.3,52.5
158.0,76.0
156.5,50.2
143.7,34.0
128.1,29.0
162.2,51.8
162.2,52.4
131.2,31.9
158.6,61.0
168.0,65.0
163.1,43.6
160.8,59.8
165.3,55.8
162.9,43.0
186.1,75.7
165.7,55.0
129.2,25.2
140.6,36.2
156.0,40.0
161.5,58.7
157.5,45.5
134.2,30.2
160.7,57.2
180.3,105.9
171.8,75.7
164.0,68.1
134.7,28.4
168.6,88.3
121.6,24.9
133.2,25.5
168.2,84.3
157.6,57.8
169.0,51.2
140.8,43.4
128.3,34.8
154.2,39.4
150.9,47.9
122.3,27.3
124.1,23.8
147.0,44.4
162.4,62.1
171.6,49.9
172.5,92.5
151.1,44.4
124.2,25.8
165.5,46.0
149.3,52.9
177.0,65.9
162.9,48.0
159.2,65.5
170.8,85.3
168.3,69.8
134.1,32.9
135.7,27.0
138.3,42.7
132.3,25.4
173.7,48.2
149.6,67.1
143.3,35.4
123.2,28.8
164.7,49.1
161.8,43.7
167.2,54.4
175.0,78.0
164.3,65.0
147.6,38.7
160.6,57.8
128.7,26.8
158.8,50.7
139.0,39.7
158.9,55.0
163.5,54.2
147.0,51.0
170.3,90.3
145.6,33.7
161.3,49.0
146.7,51.4
167.2,66.3
167.0,54.0
158.1,44.1
168.6,68.1
181.0,76.5
119.5,19.9
124.0,22.4
174.5,71.8
172.6,86.2
128.7,23.4
167.9,55.7
176.9,100.2
154.2,41.3
158.0,43.7
164.9,49.8
119.6,19.3
168.0,64.0
164.0,70.1
165.6,49.2
174.4,77.3
154.3,62.8
170.0,68.4
159.3,52.1
115.2,24.0
162.0,51.0
145.5,47.6
156.7,47.1
120.3,22.4
122.1,22.9
148.1,39.1
168.8,62.7
149.8,55.0
138.2,43.9
160.5,51.4
151.7,38.9
135.7,37.7
158.5,53.5
157.7,47.8
126.8,31.7
169.6,65.9
167.8,48.0
128.8,26.8
132.3,34.5
156.9,49.1
167.7,71.4
156.2,50.2
124.0,26.3
176.7,85.5
165.7,50.1
167.2,87.0
134.3,33.6
140.5,50.1
134.3,31.2
123.1,22.3
160.6,78.6
161.3,50.0
168.8,51.1
154.5,42.2
142.8,42.2
161.7,69.8
138.9,34.5
140.5,30.9
153.8,50.1
138.8,42.2
140.1,36.7
167.2,62.9
168.6,48.4
161.2,55.1
171.3,48.2
186.8,61.6
167.3,63.0
124.0,24.9
179.5,71.6
141.4,43.9
133.5,30.6
172.4,55.4
176.0,72.7
179.6,73.2
157.7,45.6
158.4,59.5
145.5,39.4
167.5,46.9
138.3,35.4
126.8,25.4
160.2,50.7
174.0,61.9
174.0,64.0
129.5,26.6
175.3,69.0
154.0,48.7
158.6,43.8
148.5,52.5
151.8,50.6
136.6,30.8
146.6,44.5
158.5,70.7
129.6,35.1
157.5,44.2
159.5,72.1
173.9,56.6
164.0,57.5
149.6,43.6
121.9,23.1
161.0,52.6
175.0,62.0
172.2,88.0
158.6,52.1
166.0,48.0
165.9,66.2
123.5,33.5
170.7,80.6
149.7,53.6
157.6,45.1
164.1,48.6
121.5,24.0
166.9,61.4
172.3,76.6
137.2,32.5
158.5,56.0
154.2,68.8
162.4,57.7
157.7,49.4
145.3,45.2
126.4,26.9
151.9,58.8
156.5,46.9
151.3,45.8
151.7,42.2
175.6,64.6
169.6,61.1
159.2,44.0
125.0,26.6
172.3,63.9
131.7,42.7
168.8,71.6
159.7,49.0
134.5,30.0
166.9,55.0
186.0,87.7
122.3,25.9
145.5,54.6
135.3,27.4
155.3,46.9
126.5,25.1
161.5,62.1
159.5,47.4
160.0,52.0
158.3,48.0
165.6,58.2
177.5,76.9
150.4,47.1
134.2,44.0
163.9,49.7
153.4,44.1
173.0,72.4
163.0,54.0
127.6,26.7
175.0,76.0
154.8,45.8
161.0,50.0
171.4,66.3
147.0,46.1
118.5,20.0
156.3,47.0
163.3,64.9
157.9,35.5
165.0,52.0
131.5,39.2
161.3,62.0
125.0,34.6
166.0,57.0
161.9,77.9
152.8,36.7
139.2,40.7
159.7,74.1
128.7,31.4
180.9,91.0
159.2,41.9
164.0,50.5
118.4,19.8
150.3,45.3
174.8,63.0
171.6,67.5
155.1,47.2
146.0,43.7
142.1,59.3
163.7,86.5
179.8,103.1
181.5,99.3
139.8,50.0
128.2,29.3
176.0,62.0
155.3,64.3
165.6,50.6
163.0,56.0
129.2,29.2
162.1,60.5
166.2,59.8
159.1,44.9
157.1,58.6
130.3,29.3
156.3,46.1
173.5,70.3
164.1,46.0
161.2,62.1
182.6,98.1
165.2,68.9
160.9,59.8
138.2,31.9
159.8,43.2
140.5,30.3
178.0,69.0
176.6,61.5
155.9,65.6
137.3,40.3
161.1,67.7
144.6,39.0
160.0,48.0
163.1,52.3
166.6,48.3
121.8,22.3
144.4,35.2
156.6,52.9
160.3,51.5
161.0,54.0
130.3,27.5
163.9,73.1
144.2,36.7
177.6,67.0
161.4,44.9
120.5,20.8
122.6,21.4
174.4,82.6
161.8,58.0
181.7,91.0
166.5,73.0
165.6,52.6
128.0,24.4
141.0,35.7
159.0,62.7
132.1,30.6
120.6,21.5
171.6,49.6
154.4,55.1
130.5,28.3
131.3,23.4
121.4,25.8
132.6,24.3
127.8,29.6
153.2,65.6
177.3,84.4
162.2,48.3
152.5,59.2
169.0,71.1
125.4,22.0
166.0,57.0
162.2,55.1
161.9,53.2
175.9,81.5
166.0,47.0
164.5,50.7
171.4,53.7
153.1,49.0
159.6,71.2
146.8,58.6
157.6,58.6
177.3,62.4
170.5,73.2
164.7,50.2
159.6,78.0
124.8,24.2
158.8,68.5
145.1,39.2
162.5,54.4
162.5,45.6
145.4,49.5
152.8,57.4
159.0,50.4
168.1,49.7
158.0,68.0
156.4,47.6
120.2,22.4
162.0,49.0
125.1,25.6
177.1,69.0
155.0,54.0
172.6,60.5
150.0,42.0
159.2,74.4
174.0,52.0
167.0,73.0
148.7,42.4
158.5,63.0
170.6,69.6
166.8,62.9
119.9,22.1
148.2,46.4
165.9,92.9
154.2,68.9
150.9,49.3
149.0,40.6
141.1,36.4
180.6,75.0
183.7,74.3
172.8,66.2
155.8,39.7
151.1,41.0
165.8,55.1
161.8,47.8
126.0,34.1
159.1,43.4
163.5,48.2
156.5,41.7
162.2,42.0
133.0,29.7
175.1,71.9
149.3,46.3
144.4,36.5
130.4,26.0
146.7,41.5
155.6,60.0
175.3,66.1
128.3,29.9
168.2,73.4
123.0,20.8
157.4,39.4
124.0,31.5
163.4,55.7
138.4,38.1
179.0,64.0
120.5,20.2
165.0,58.0
174.7,54.0
172.1,46.8
140.2,31.4
147.1,47.0
154.7,41.3
176.1,60.4
147.6,39.4
119.5,20.8
171.0,53.1
158.4,42.3
163.1,48.6
146.6,34.5
163.5,47.7
159.8,54.0
126.3,22.1
157.8,50.1
173.1,65.5
139.5,34.4
161.2,51.0
139.5,36.9
121.8,22.9
135.6,39.9
121.0,26.9
143.2,38.4
132.8,37.3
161.2,57.1
134.9,28.0
168.3,60.0
150.0,46.4
163.5,54.6
158.2,44.4
175.0,53.0
163.4,62.2
169.5,65.1
173.3,73.6
129.1,30.6
129.5,29.9
151.6,44.6
130.1,29.1
126.9,24.0
116.9,20.9
154.2,47.6
169.8,54.8
156.9,69.4
155.0,45.7
147.5,31.8
155.8,58.0
163.1,45.4
162.5,61.9
161.0,48.0
171.6,70.2
174.9,66.0
176.5,61.0
162.7,46.1
157.1,46.5
124.9,25.2
123.5,23.4
176.5,74.8
153.7,63.4
157.8,67.9
161.8,39.6
159.2,63.2
132.8,26.9
116.0,19.4
119.1,19.6
164.6,48.5
165.1,61.5
151.9,43.8
152.6,60.6
154.6,40.3
167.0,58.0
169.4,52.0
164.9,55.5
184.0,88.0
119.4,20.9
178.5,68.1
128.2,29.6
139.1,36.5
149.5,61.7
132.4,36.4
167.0,52.0
162.8,44.2
119.2,23.5
159.6,62.6
164.9,57.3
168.6,56.0
145.4,51.4
157.8,44.5
164.5,52.1
144.8,40.1
131.7,30.3
161.6,47.7
170.3,68.1
140.6,33.4
132.4,30.8
138.7,32.6
151.2,42.3
164.2,55.8
160.1,74.8
158.2,74.4
150.8,55.2
182.2,67.5
157.4,65.1
166.6,70.4
186.7,60.4
161.2,50.7
156.7,64.5
176.8,58.0
170.0,68.5
172.5,52.9
157.8,71.0
126.8,24.2
117.3,22.8
168.0,58.3
173.4,56.9
120.7,21.6
179.2,73.0
152.4,39.5
175.1,70.9
155.7,57.4
116.5,19.2
156.1,55.3
163.0,71.9
137.2,30.4
165.8,58.5
134.0,31.3
123.4,22.0
173.4,71.1
133.9,27.8
179.5,72.2
159.0,60.0
152.8,56.8
126.8,27.8
173.6,64.9
154.0,44.7
174.0,70.0
124.1,28.3
158.9,70.0
173.9,69.6
137.3,27.5
163.3,65.2
115.8,27.5
161.6,59.0
167.7,51.9
175.6,70.1
135.6,32.0
180.8,73.9
167.0,80.0
144.3,54.7
157.1,44.3
178.1,64.5
135.9,29.3
165.4,65.8
162.0,59.5
156.1,53.6
122.4,26.7
133.8,40.6
171.4,84.6
178.0,85.0
123.8,24.1
165.1,51.4
162.7,54.4
122.7,25.1
155.1,66.2
166.8,65.8
146.9,64.2
128.0,27.0
131.3,31.6
162.1,70.0
167.0,55.0
172.5,60.4
116.3,21.0
129.8,31.5
162.9,53.4
149.8,60.0
127.2,25.2
152.3,46.6
131.7,45.9
116.2,17.0
159.4,53.7
156.2,80.7
118.3,22.1
174.2,64.7
129.8,23.1
175.3,83.5
136.0,44.3
153.1,47.2
166.8,74.2
178.3,61.5
138.0,28.0
128.6,27.1
178.2,56.5
159.0,45.9
158.1,44.7
180.6,95.4
168.0,59.0
170.5,80.0
136.1,32.2
150.7,40.2
126.5,20.6
128.6,39.2
145.3,53.3
150.1,50.0
152.6,48.0
140.7,29.1
158.0,72.5
175.0,90.0
161.4,83.4
157.3,50.8
171.2,65.4
155.8,53.9
154.0,47.0
167.8,49.2
130.4,33.7
143.1,38.2
166.2,64.4
154.6,48.7
158.0,40.0
164.1,48.1
123.6,26.4
162.6,58.0
129.3,27.1
147.9,52.3
161.6,61.1
170.3,58.0
152.4,68.0
164.2,81.7
160.8,64.3
171.0,66.0
168.8,56.0
130.3,26.5
115.1,20.2
169.3,77.3
159.7,76.5
171.7,59.5
127.5,31.4
150.4,42.4
151.3,40.0
153.5,45.8
165.4,50.5
163.5,64.2
162.8,54.1
181.6,60.0
164.8,46.3
161.0,50.1
153.3,46.0
144.5,32.0
154.1,41.2
124.3,22.8
174.0,66.0
163.4,41.3
122.5,25.1
158.4,61.1
134.9,29.1
164.6,49.9
158.2,46.3
137.6,28.2
172.6,80.6
170.8,80.9
162.0,60.0
169.8,64.4
157.7,47.4
126.8,26.6
147.0,52.3
139.6,38.1
153.3,44.9
161.4,51.6
161.5,64.7
145.0,59.1
157.6,53.3
167.0,55.0
133.7,27.0
173.0,88.0
152.7,53.4
125.1,28.9
149.0,37.0
130.7,31.9
157.7,54.0
156.0,43.5
139.3,28.7
178.1,105.5
160.1,48.0
159.8,81.6
140.4,35.2
148.1,39.0
166.2,56.6
167.7,63.4
173.0,55.0
122.9,26.5
161.6,40.8
164.0,51.2
145.0,40.9
167.8,47.2
167.3,72.9
154.8,54.8
156.0,51.0
121.3,23.0
155.6,57.0
128.6,27.6
120.0,19.9
173.5,89.6
154.7,72.3
174.0,66.4
166.0,76.1
166.4,59.2
163.0,68.0
173.0,80.0
165.5,69.8
129.1,35.4
168.9,65.5
175.4,81.3
164.3,49.4
131.9,28.0
157.6,57.9
162.7,72.8
152.5,44.3
161.0,45.9
169.2,52.7
165.0,66.6
126.4,32.2
151.7,37.2
144.0,46.4
173.4,60.4
158.4,50.3
132.5,29.2
165.0,50.0
162.5,46.5
159.1,54.8
166.0,55.0
174.7,80.7
152.0,54.6
160.3,50.7
168.6,64.1
176.2,60.4
138.2,32.6
163.0,47.2
173.2,81.6
167.5,44.2
151.1,36.5
167.2,53.0
137.4,38.2
166.9,47.7
129.3,24.0
162.6,61.1
157.4,51.4
158.7,48.0
151.4,40.0
177.5,66.6
146.0,54.3
181.5,77.9
139.2,34.3
163.0,64.0
149.1,39.5
182.3,106.1
182.7,81.9
172.5,48.3
121.2,24.9
119.2,25.1
158.0,46.0
180.3,50.3
163.4,53.9
124.1,28.3
162.2,46.1
127.0,23.2
132.5,26.9
169.3,83.5
166.9,49.5
160.3,60.7
175.4,69.5
159.7,53.7
179.3,70.8
132.9,28.1
175.0,80.0
162.6,53.9
120.1,21.5
173.9,72.8
161.0,51.7
162.2,42.7
164.8,53.0
169.9,58.6
164.0,60.3
116.8,24.6
174.0,74.3
179.3,92.4
126.6,32.4
164.0,50.0
136.6,29.3
155.4,57.4
154.4,51.3
161.0,51.0
123.2,25.8
129.3,25.2
170.2,63.4
167.8,53.6
161.1,47.1
113.9,21.2
162.1,53.5
140.8,29.4
156.0,53.0
166.3,61.7
159.6,49.7
165.0,57.1
161.2,46.8
128.5,23.9
167.8,55.8
165.7,74.8
177.1,70.0
183.5,58.2
173.0,73.0
138.5,47.0
147.5,42.5
160.7,66.0
177.7,85.5
137.2,42.7
162.6,77.5
165.3,68.6
163.9,58.3
160.7,81.0
161.3,45.8
155.5,53.7
164.7,71.8
178.1,98.1
144.4,38.2
161.6,44.4
155.1,43.4
146.8,55.2
125.1,33.0
152.0,60.0
169.4,50.5
166.8,51.1
169.6,59.5
142.8,34.2
128.4,35.7
162.0,71.0
120.7,22.1
182.7,79.5
123.6,34.9
160.0,50.5
143.5,47.9
173.6,60.2
146.8,41.8
130.3,28.2
123.2,21.4
154.1,50.7
166.7,55.0
167.4,53.4
114.8,19.3
165.6,71.7
173.3,60.0
130.5,30.3
177.3,68.2
176.1,61.0
158.5,80.1
142.0,39.7
145.6,44.0
117.7,26.5
149.2,43.5
146.7,36.6
181.9,87.9
150.5,49.2
143.2,47.2
159.1,45.4
157.9,52.3
167.0,51.5
157.5,59.8
156.3,76.5
174.7,61.0
164.2,54.4
157.0,44.5
160.0,60.0
169.8,72.4
143.2,40.0
119.7,21.6
162.2,65.0
161.1,61.9
119.6,20.5
150.8,54.2
169.9,57.1
160.6,72.8
129.4,27.5
161.6,59.9
125.9,36.9
167.4,48.5
157.8,51.9
114.8,21.1
122.7,23.0
150.7,50.8
161.1,43.9
170.8,67.6
121.0,25.9
124.2,24.7
154.2,54.3
117.7,25.0
163.0,62.8
159.4,74.1
149.0,42.9
171.4,69.9
165.8,57.3
172.8,56.8
146.5,41.4
168.2,72.1
166.0,54.4
163.7,76.8
163.3,46.8
156.6,66.4
179.0,69.1
165.4,43.6
174.0,66.0
151.7,39.4
153.7,42.5
123.6,28.6
158.2,53.3
164.0,53.5
168.0,59.0
179.0,83.0
158.2,47.5
173.7,85.5
126.2,24.7
153.4,48.6
171.0,62.0
149.2,62.1
164.2,55.2
156.7,63.7
114.9,20.9
164.2,49.1
148.1,52.3
135.4,35.9
168.5,52.0
142.7,31.9
169.8,57.2
155.7,51.4
153.7,50.4
165.8,54.3
140.9,42.5
172.1,52.5
117.3,20.4
161.1,43.5
119.0,19.4
167.7,62.0
123.1,24.0
119.7,20.8
172.4,59.5
158.4,39.8
175.4,70.7
165.1,61.1
168.1,76.4
177.0,67.1
136.9,36.8
129.0,28.0
163.8,49.8
176.6,61.4
175.0,71.8
126.3,28.3
179.2,76.8
152.5,53.6
169.6,61.5
158.8,46.5
146.4,33.6
169.3,56.6
128.6,27.2
152.9,63.0
127.8,37.7
156.4,53.8
136.0,45.2
168.0,59.0
153.6,41.9
170.3,67.7
168.3,57.3
123.1,28.1
156.1,74.8
162.0,50.1
137.7,32.0
154.0,45.0
117.2,22.5
171.3,71.0
152.4,49.1
167.0,62.7
164.0,45.0
146.2,46.3
179.4,74.9
157.5,61.8
128.5,26.0
175.4,90.6
179.0,73.0
139.3,34.1
122.7,36.8
178.3,67.7
147.1,34.7
161.7,45.0
139.6,38.8
174.2,83.4
172.0,77.7
164.8,65.4
143.3,43.1
146.8,47.1
139.5,32.7
173.0,67.0
146.3,54.5
180.7,78.5
138.0,33.0
155.0,45.0
163.9,66.8
164.1,47.8
129.7,24.0
149.6,42.5
168.9,90.7
169.0,62.2
132.4,45.3
122.5,28.1
168.0,73.6
176.5,91.0
169.1,53.6
175.6,86.0
178.2,80.3
156.8,55.5
131.9,30.2
139.3,42.1
153.5,66.5
131.0,24.2
127.7,23.0
160.5,53.7
186.0,74.7
165.0,62.9
171.2,77.6
181.9,73.0
166.2,73.9
159.4,55.3
148.7,46.9
162.9,49.9
167.8,57.4
154.1,52.2
155.1,57.6
151.0,33.1
163.3,63.5
153.9,48.7
158.9,41.3
143.4,39.4
173.5,50.6
165.7,48.5
123.9,24.2
161.0,44.0
126.0,23.6
172.0,76.0
172.0,63.2
166.8,45.6
160.0,43.0
137.5,30.0
131.1,37.1
135.9,30.6
152.3,51.8
149.0,45.9
128.1,27.7
158.0,48.0
134.0,35.8
148.7,35.5
164.5,54.2
168.8,63.3
161.0,55.0
121.5,21.2
134.1,36.0
145.8,49.1
127.3,26.5
175.4,92.1
137.9,36.0
158.8,61.2
157.4,44.5
165.1,67.8
176.9,67.2
138.1,36.8
160.6,49.0
161.3,66.7
124.0,32.7
174.0,93.6
175.2,75.0
136.0,34.8
147.0,49.9
171.7,71.9
168.8,78.6
166.0,60.0
163.3,51.8
121.3,32.6
164.7,48.9
137.0,37.6
154.8,60.1
164.0,65.0
137.6,31.9
155.8,46.0
164.8,49.8
144.6,35.0
171.9,77.3
152.8,67.3
134.0,25.7
154.5,59.4
152.3,45.7
172.6,71.5
158.0,39.7
132.6,38.5
128.5,41.7
159.0,50.8
175.0,72.0
142.1,38.9
165.1,46.1
138.2,42.5
134.6,32.0
156.1,45.4
175.5,73.8
127.0,21.9
179.1,76.1
179.1,90.0
169.7,57.6
168.3,69.5
167.0,69.0
164.5,65.0
129.1,29.6
129.5,29.1
154.0,52.0
179.5,75.6
158.7,59.9
125.2,30.5
136.9,35.8
157.6,43.4
162.2,60.6
120.1,29.5
162.5,56.3
142.1,35.3
118.6,24.8
171.9,70.1
126.5,22.1
157.3,44.1
144.0,37.0
165.4,55.3
153.6,47.7
126.5,23.6
119.6,19.5
159.5,45.2
144.2,30.6
132.0,30.2
170.6,64.8
152.2,50.3
130.6,35.3
147.5,34.4
164.4,78.4
133.2,26.1
123.0,32.8
161.0,47.0
125.8,24.3
129.7,27.0
123.7,21.0
161.7,45.3
162.7,51.8
164.8,52.2
176.3,70.2
167.4,57.0
174.5,101.1
159.8,42.2
175.5,96.7
158.1,45.2
157.6,47.4
134.5,30.9
163.9,57.3
167.3,52.2
175.9,75.1
186.1,76.1
150.8,39.8
145.9,44.2
162.4,56.7
143.1,29.9
177.5,73.3
159.8,53.5
123.4,20.0
121.3,23.7
148.0,62.1
166.1,47.8
151.0,42.4
178.0,91.0
153.0,45.0
128.1,23.8
144.0,40.4
134.7,29.8
173.1,53.9
172.1,95.2
159.1,58.1
131.1,36.7
171.8,71.4
172.6,54.7
136.4,28.2
150.0,35.0
168.9,50.6
141.5,36.9
149.2,46.8
140.4,31.6
160.2,54.0
167.4,60.6
146.7,51.0
141.7,53.6
167.8,52.1
161.3,63.4
115.9,22.8
179.2,59.0
156.0,42.0
163.3,45.3
161.9,47.0
143.7,35.2
134.5,32.5
126.4,26.2
175.0,57.0
151.7,55.6
165.6,56.0
147.3,39.2
136.7,33.7
157.5,49.6
122.5,22.8
158.6,41.2
178.0,76.0
134.0,38.4
136.4,25.9
156.5,46.2
149.0,41.8
143.0,48.1
150.8,47.8
165.1,54.5
149.6,37.7
117.5,23.1
125.0,30.0
153.2,44.9
136.7,31.6
158.7,55.1
154.4,54.7
174.1,81.9
178.4,60.9
168.8,61.0
161.7,63.5
118.4,25.0
155.5,55.2
167.1,68.0
166.0,51.0
134.3,28.4
158.5,47.8
119.0,24.0
159.7,57.4
159.5,55.9
160.2,47.7
163.0,45.0
140.8,31.3
120.8,23.1
155.0,49.0
133.2,36.2
127.3,26.2
128.9,33.2
131.9,29.4
163.4,49.7
145.0,55.0
170.7,70.3
168.1,58.0
159.8,45.9
133.4,40.8
136.4,27.5
174.1,62.5
120.5,20.2
164.0,61.0
165.0,55.9
158.2,37.9
171.1,59.1
162.0,55.2
145.0,36.4
148.3,40.5
125.0,28.6
165.6,57.5
145.4,47.6
157.4,46.5
120.0,20.0
149.9,41.8
173.7,76.4
169.1,47.2
169.1,64.1
129.9,39.6
158.8,47.8
176.1,60.5
155.0,37.3
161.6,47.3
162.2,45.3
155.6,44.7
179.5,58.4
140.2,31.5
164.0,50.3
171.5,81.5
168.7,77.9
162.2,75.3
156.8,57.2
130.8,25.8
141.9,42.5
159.3,42.2
115.5,20.4
135.1,43.1
166.5,80.0
147.1,48.7
136.9,28.5
164.5,49.2
179.1,62.3
163.3,65.2
132.1,33.0
158.4,49.8
174.2,57.1
162.6,66.8
132.9,31.2
145.0,36.3
114.6,19.4
160.2,63.4
167.9,59.7
167.3,62.0
178.7,67.0
154.3,46.8
144.7,45.7
174.0,91.6
160.6,45.9
162.7,57.4
170.5,49.8
174.6,62.7
169.7,85.6
169.2,48.9
164.6,54.9
161.0,49.0
167.0,55.8
165.5,78.5
158.9,48.1
167.3,60.0
125.5,25.0
154.0,58.0
162.0,42.0
145.5,55.0
155.8,44.9
174.3,87.3
172.0,67.0
135.2,29.5
136.5,47.7
162.0,65.3
172.7,90.3
147.2,66.6
163.8,41.8
155.2,52.4
138.0,34.2
173.1,69.1
165.5,51.4
177.0,66.6
154.5,38.8
160.7,52.0
135.3,28.0
118.4,26.2
165.5,70.5
159.5,67.3
163.0,43.0
159.0,54.1
155.8,70.9
144.5,52.7
165.5,65.9
125.8,24.2
160.0,77.9
124.0,25.6
136.6,29.2
161.0,48.0
145.8,30.5
174.0,62.0
143.2,52.8
140.4,39.1
127.9,25.8
160.2,49.7
174.6,59.3
126.5,28.9
175.1,67.6
167.5,79.4
151.6,72.5
172.3,62.2
154.5,41.2
144.9,43.0
165.2,52.6
160.2,46.4
159.4,45.0
164.9,57.7
180.0,84.3
166.8,73.0
123.5,22.1
151.9,49.7
149.7,53.4
125.7,25.2
160.8,44.5
155.6,42.0
177.0,69.8
160.0,55.0
154.9,55.3
170.2,65.4
129.3,26.7
164.2,59.3
137.3,41.9
124.0,22.5
155.8,54.8
137.7,29.3
164.0,57.2
163.6,44.5
167.6,68.6
160.1,78.8
174.5,53.7
147.7,36.0
152.4,41.5
132.0,26.2
125.2,22.1
163.0,43.8
173.6,71.3
175.0,59.0
157.8,70.7
156.1,42.2
130.5,38.7
145.1,38.2
157.6,54.1
148.4,37.0
152.8,41.8
171.0,68.0
148.4,46.6
133.4,46.9
148.7,42.3
167.2,47.7
162.3,51.7
156.6,50.4
141.8,58.4
164.8,78.3
148.8,38.2
165.5,52.3
172.0,70.5
131.8,29.1
164.0,64.1
161.8,50.0
165.1,81.3
132.1,35.6
169.5,75.1
162.2,48.2
130.4,30.8
123.3,19.3
134.2,42.8
128.7,25.1
120.9,22.3
129.5,28.1
135.0,33.1
152.4,45.5
170.0,50.0
135.2,35.0
161.1,68.3
125.7,22.8
152.0,52.3
158.5,63.5
169.3,70.8
124.3,25.0
176.5,87.7
123.0,21.3
155.6,45.6
154.5,54.4
152.7,46.5
143.5,34.2
142.2,45.7
149.8,42.6
171.6,99.8
124.2,27.0
162.7,60.4
143.1,32.9
140.6,34.5
134.8,30.0
157.3,40.3
161.0,47.0
167.0,75.4
144.4,32.1
156.5,64.4
158.7,47.4
166.5,57.4
173.0,69.0
160.1,61.9
173.7,84.5
176.1,56.9
163.8,61.4
155.5,44.6
163.8,49.1
137.9,28.1
144.0,32.5
160.6,41.2
144.9,33.2
153.2,42.0
135.5,33.1
168.8,51.1
156.0,70.1
168.3,75.5
121.8,26.8
140.1,53.2
160.6,68.8
171.8,68.2
173.0,68.0
160.4,49.6
166.9,76.6
154.5,65.0
124.6,21.4
159.7,51.1
118.8,22.7
153.0,52.0
175.4,65.8
163.0,74.0
123.3,26.3
138.6,43.7
169.0,48.0
169.3,61.3
161.5,44.8
174.7,56.6
124.7,23.5
146.7,38.4
139.7,33.6
159.8,50.6
183.6,79.5
177.2,64.1
127.2,29.1
142.3,44.9
170.3,68.3
125.7,25.6
126.7,30.3
169.8,62.0
177.9,58.8
165.6,57.9
154.3,50.2
166.7,69.8
160.2,48.2
157.2,74.0
123.8,24.6
159.4,55.3
181.3,64.8
155.7,43.6
161.8,48.0
156.2,69.6
130.7,27.2
178.3,70.0
160.2,56.0
144.5,33.4
123.2,30.9
139.0,29.6
166.7,82.1
140.7,40.0
169.6,83.6
159.0,55.0
134.3,34.4
124.6,23.8
150.8,62.7
161.5,54.0
162.5,74.0
160.0,52.0
164.3,64.3
173.7,64.4
160.1,47.8
163.0,45.0
149.5,52.3
161.2,46.9
160.0,64.0
147.9,58.7
167.7,50.8
130.0,39.6
167.4,77.8
172.3,76.6
161.0,60.4
139.1,32.8
124.5,26.9
156.1,50.1
169.0,67.4
158.8,44.4
165.0,47.0
172.1,75.0
183.3,61.2
156.6,53.4
152.4,56.2
175.6,80.3
168.7,73.9
158.3,74.4
149.6,62.9
146.4,37.3
148.3,44.1
161.2,64.2
164.9,53.4
158.8,59.7
176.0,67.0
167.5,73.0
129.4,27.5
158.6,51.2
169.2,54.0
162.2,56.5
144.9,44.2
168.7,70.5
173.0,76.0
136.6,39.4
161.7,57.4
152.5,35.9
180.0,68.0
144.3,46.6
166.9,79.1
145.8,32.2
169.4,58.6
131.4,27.2
159.4,53.7
136.2,28.4
149.8,45.3
160.9,51.3
126.6,37.5
159.1,58.6
178.0,76.1
170.0,47.6
123.9,27.1
171.9,55.3
157.3,70.9
163.0,75.0
167.8,75.7
177.0,82.0
171.0,58.4
156.7,50.8
171.5,82.2
166.2,49.7
159.4,61.6
160.1,67.3
141.6,43.8
112.5,18.7
165.7,75.3
172.3,77.1
135.9,32.3
123.4,23.9
162.8,45.2
156.5,39.2
161.0,52.0
168.1,55.9
149.6,45.0
127.4,24.1
157.6,55.9
160.3,54.0
153.1,49.9
167.4,66.4
160.0,57.0
150.6,65.7
